Ville,Type,Prix,Prix_annonce_m2,Prix_reference_m2,Décote_%,Rendement_brut,Label,Url
muret,Maison,360000.0,1621.62,2832.0,42.74,0.1043,Décote >20%,https://www.bienici.com/annonce/vente/muret/maison/5pieces/ag754248-524848619
toulouse,Maison,499000.0,2901.16,4077.0,28.84,0.0525,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/ag313299-524211935
toulouse,Appartement,188000.0,2724.64,3507.0,22.31,0.0665,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/consortium-172737469
toulouse,Maison,210000.0,2658.23,4077.0,34.8,0.0573,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/consortium-172706963
toulouse,Appartement,175000.0,2777.78,3507.0,20.79,0.0652,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/consortium-172682419
castelginest,Maison,398000.0,1519.08,2971.0,48.87,0.109,Décote >20%,https://www.bienici.com/annonce/vente/castelginest/maison/6pieces/ag754248-522179066
toulouse,Appartement,178000.0,2870.97,3507.0,18.14,0.0631,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-856599
toulouse,Appartement,250000.0,3048.78,3507.0,13.07,0.0594,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/hektor-ESCUDERO-8370
toulouse,Appartement,145000.0,2311.13,3507.0,34.1,0.0784,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-2041933
toulouse,Appartement,179000.0,2632.35,3507.0,24.94,0.0688,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag754248-520531103
toulouse,Maison,1095000.0,2627.85,4077.0,35.54,0.058,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/9pieces/hektor-3122MFRT-588
toulouse,Appartement,280000.0,2978.72,3507.0,15.06,0.0608,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-2036363
toulouse,Maison,549000.0,2450.89,4077.0,39.88,0.0622,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/apimo-86805512
toulouse,Maison,498000.0,3557.14,4077.0,12.75,0.0428,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/iad-france-2038528
toulouse,Maison,639500.0,3248.5,4077.0,20.32,0.0469,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/8pieces/netty-innoveimmo-house-1489
toulouse,Appartement,168000.0,2555.52,3507.0,27.13,0.0709,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/laforet-immo-facile-52397508
toulouse,Maison,649000.0,3250.69,4077.0,20.27,0.0469,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/century-21-202_3607_1626
toulouse,Appartement,262000.0,2757.89,3507.0,21.36,0.0657,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-2017066
toulouse,Appartement,135000.0,2934.78,3507.0,16.32,0.0617,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-taur-appt-4229
toulouse,Appartement,259500.0,2967.75,3507.0,15.38,0.0611,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/century-21-202_1052_121014
toulouse,Maison,525000.0,3017.24,4077.0,25.99,0.0505,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/netty-company35153qdg-house-6926
toulouse,Maison,620000.0,3542.86,4077.0,13.1,0.043,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/iad-france-2007590
fonsorbes,Maison,398000.0,1932.04,3075.0,37.17,0.0857,Décote >20%,https://www.bienici.com/annonce/vente/fonsorbes/maison/7pieces/consortium-171864223
toulouse,Appartement,194700.0,2988.03,3507.0,14.8,0.0606,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/nestenn-1-99939418527
toulouse,Appartement,200000.0,3023.89,3507.0,13.78,0.0599,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1988527
toulouse,Maison,400000.0,2857.14,4077.0,29.92,0.0533,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/immo-facile-59787442
toulouse,Maison,609000.0,3383.33,4077.0,17.01,0.045,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/citya-1-391-TMAI153952
toulouse,Appartement,250000.0,3013.86,3507.0,14.06,0.0601,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-1963079
toulouse,Maison,325000.0,3186.27,4077.0,21.85,0.0478,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/iad-france-1992550
saint-lys,Maison,480000.0,2016.81,2778.0,27.4,0.0803,Décote >20%,https://www.bienici.com/annonce/vente/saint-lys/maison/5pieces/consortium-171654972
toulouse,Appartement,78000.0,2888.89,3507.0,17.63,0.0627,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-1983342
toulouse,Maison,347000.0,2628.79,4077.0,35.52,0.058,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/laforet-immo-facile-52442673
cugnaux,Maison,299000.0,2555.56,3064.0,16.59,0.0549,Décote >10%,https://www.bienici.com/annonce/vente/cugnaux/maison/5pieces/hektor-LANNES2020-46731
toulouse,Maison,278000.0,3088.89,4077.0,24.24,0.0493,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/hektor-hektor-1_lequipeimmo-3106
toulouse,Appartement,165000.0,2844.83,3507.0,18.88,0.0637,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/consortium-170858681
toulouse,Appartement,122000.0,2904.76,3507.0,17.17,0.0624,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-1942813
toulouse,Maison,234900.0,2900.0,4077.0,28.87,0.0526,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/iad-france-1942349
toulouse,Appartement,180000.0,3032.86,3507.0,13.52,0.0597,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company41053fpu-appt-1936
toulouse,Appartement,135000.0,2596.15,3507.0,25.97,0.0698,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1931447
toulouse,Appartement,169950.0,2599.42,3507.0,25.88,0.0697,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company40779suy-appt-4919
toulouse,Maison,580000.0,3452.38,4077.0,15.32,0.0441,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/century-21-202_1052_120796
blagnac,Maison,338000.0,3017.86,3912.0,22.86,0.0497,Décote >20%,https://www.bienici.com/annonce/vente/blagnac/maison/6pieces/consortium-170059884
toulouse,Appartement,169500.0,2950.39,3507.0,15.87,0.0614,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-SETFIMMOBILIER2022-33527
colomiers,Maison,225000.0,2556.82,3335.0,23.33,0.0573,Décote >20%,https://www.bienici.com/annonce/vente/colomiers/maison/5pieces/consortium-169652264
toulouse,Appartement,146000.0,2654.55,3507.0,24.31,0.0683,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1863917
toulouse,Appartement,135500.0,1426.32,3507.0,59.33,0.127,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/century-21-202_1052_112524
toulouse,Maison,430000.0,3583.33,4077.0,12.11,0.0425,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/hektor-1_ag311247-85139
toulouse,Maison,320000.0,3653.8,4077.0,10.38,0.0417,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/century-21-202_1052_112185
toulouse,Appartement,240000.0,2467.87,3507.0,29.63,0.0734,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-866722
toulouse,Appartement,124200.0,2920.29,3507.0,16.73,0.062,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-ogp-appt-3578
toulouse,Appartement,205000.0,3014.71,3507.0,14.04,0.0601,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/laforet-immo-facile-52311397
plaisance-du-touch,Maison,330000.0,2357.14,3373.0,30.12,0.0779,Décote >20%,https://www.bienici.com/annonce/vente/plaisance-du-touch/maison/7pieces/netty-taur-house-451
toulouse,Appartement,199000.0,3034.46,3507.0,13.47,0.0597,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-LANNES2020-46792
toulouse,Maison,719900.0,2465.41,4077.0,39.53,0.0618,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/9pieces/ag133861-524140730
toulouse,Maison,299000.0,3378.53,4077.0,17.13,0.0451,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/guy-hoquet-immo-facile-7543837
toulouse,Maison,320000.0,2318.84,4077.0,43.12,0.0657,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/iad-france-870726
toulouse,Maison,409500.0,3102.27,4077.0,23.91,0.0491,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/hektor-mytoulouse-771
toulouse,Maison,189000.0,3258.62,4077.0,20.07,0.0468,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/immo-facile-60404878
toulouse,Appartement,149900.0,2331.26,3507.0,33.53,0.0777,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60402806
toulouse,Appartement,119000.0,2479.17,3507.0,29.31,0.0731,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-immobilier-20490-TAPP970140
toulouse,Appartement,130000.0,2063.49,3507.0,41.16,0.0878,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/citya-immobilier-20490-TAPP520053
toulouse,Appartement,182000.0,2899.94,3507.0,17.31,0.0625,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-c2isudouest2-appt-3302
toulouse,Appartement,138000.0,3136.36,3507.0,10.57,0.0578,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company35153qdg-appt-6145
toulouse,Appartement,115000.0,2473.12,3507.0,29.48,0.0733,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/consortium-172683314
toulouse,Appartement,198000.0,2911.76,3507.0,16.97,0.0622,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag315079-523201676
toulouse,Appartement,145000.0,2543.86,3507.0,27.46,0.0712,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-20490-TAPP964257A
toulouse,Maison,383000.0,3461.05,4077.0,15.11,0.044,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/century-21-202_3255_20192
toulouse,Appartement,195000.0,2241.38,3507.0,36.09,0.0808,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag754248-522612776
toulouse,Appartement,80000.0,1951.22,3507.0,44.36,0.0929,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/consortium-172604704
toulouse,Maison,190000.0,2872.26,4077.0,29.55,0.0531,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/century-21-202_1052_120892
toulouse,Appartement,205000.0,3153.85,3507.0,10.07,0.0575,Décote >10%,https://www.bienici.com/annonce/vente de prestige/toulouse/appartement/3pieces/hektor-SETFIMMOBILIER2022-46947
toulouse,Appartement,159000.0,2741.38,3507.0,21.83,0.0661,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company35613nvq-appt-2127
toulouse,Appartement,219000.0,3084.51,3507.0,12.05,0.0587,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/laforet-immo-facile-52534854
toulouse,Appartement,199000.0,3037.24,3507.0,13.39,0.0597,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60223894
blagnac,Maison,324000.0,3446.81,3912.0,11.89,0.0435,Décote >10%,https://www.bienici.com/annonce/vente/blagnac/maison/5pieces/ag754248-520964483
toulouse,Appartement,239000.0,3103.9,3507.0,11.49,0.0584,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag313299-520934912
toulouse,Appartement,169900.0,2674.75,3507.0,23.73,0.0677,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-semenadisse-appt-1030
toulouse,Maison,555000.0,2803.03,4077.0,31.25,0.0544,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/ag314213-520203137
toulouse,Appartement,190000.0,3114.75,3507.0,11.18,0.0582,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag060811-519983282
toulouse,Maison,229000.0,2544.44,4077.0,37.59,0.0599,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/hektor-conseillim-14045
toulouse,Maison,480000.0,2944.79,4077.0,27.77,0.0518,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/hektor-conseillim-14304
toulouse,Maison,575000.0,3127.55,4077.0,23.29,0.0487,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/hektor-mytoulouse-768
toulouse,Appartement,129000.0,2529.41,3507.0,27.88,0.0716,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/adapt-immo-311895600
toulouse,Appartement,74000.0,2960.0,3507.0,15.6,0.0612,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/ag750949-519126557
toulouse,Appartement,85000.0,2726.11,3507.0,22.27,0.0665,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-2036116
toulouse,Appartement,162000.0,2810.55,3507.0,19.86,0.0645,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3118_30217
toulouse,Appartement,129000.0,2731.89,3507.0,22.1,0.0663,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-00178-TAPP967858
toulouse,Appartement,175000.0,2916.67,3507.0,16.83,0.0621,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/iad-france-2002948
toulouse,Appartement,153000.0,2602.93,3507.0,25.78,0.0696,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-20490-TAPP968399
toulouse,Appartement,165000.0,2603.76,3507.0,25.76,0.0696,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_3657_834
toulouse,Appartement,156000.0,2736.84,3507.0,21.96,0.0662,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag440414-516911339
toulouse,Appartement,310000.0,2792.79,3507.0,20.37,0.0649,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/iad-france-2025127
toulouse,Appartement,145000.0,1724.14,3507.0,50.84,0.1051,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/immo-facile-60148715
toulouse,Appartement,350000.0,2949.85,3507.0,15.89,0.0614,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/immo-facile-60141191
toulouse,Appartement,151900.0,1780.98,3507.0,49.22,0.1017,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/apimo-86783702
toulouse,Appartement,157500.0,2540.32,3507.0,27.56,0.0713,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/adapt-immo-31178232
toulouse,Appartement,225000.0,2586.21,3507.0,26.26,0.0701,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/safti-1-1603415
toulouse,Appartement,195000.0,3046.88,3507.0,13.12,0.0595,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-2012883
toulouse,Maison,499000.0,2921.89,4077.0,28.33,0.0522,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/iad-france-2011271
toulouse,Appartement,141700.0,2904.88,3507.0,17.17,0.0624,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-immobilier-00178-TAPP965601
toulouse,Maison,525000.0,3000.0,4077.0,26.42,0.0508,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/guy-hoquet-immo-facile-7429502
toulouse,Appartement,110000.0,1911.38,3507.0,45.5,0.0948,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_1052_121031
toulouse,Appartement,150000.0,2213.04,3507.0,36.9,0.0819,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-2009409
toulouse,Appartement,199000.0,2842.86,3507.0,18.94,0.0637,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-9753-TAPP962159
toulouse,Appartement,160000.0,2666.67,3507.0,23.96,0.0679,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag314544-513137846
toulouse,Appartement,165000.0,2522.55,3507.0,28.07,0.0718,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-59987225
