Ville,Type,Prix,Prix_annonce_m2,Prix_reference_m2,Décote_%,Rendement_brut,Label,Url
toulouse,Appartement,265000.0,3154.76,3507.0,10.04,0.0574,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag060811-512128013
toulouse,Appartement,209500.0,2508.98,3507.0,28.46,0.0722,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/citya-immobilier-00178-TAPP965450
toulouse,Appartement,175000.0,2573.53,3507.0,26.62,0.0704,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag440414-511627370
toulouse,Maison,483000.0,3018.75,4077.0,25.96,0.0505,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/adapt-immo-31232105416
toulouse,Maison,320000.0,3650.47,4077.0,10.46,0.0417,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/netty-company34235ort-house-1842
toulouse,Maison,474000.0,2618.78,4077.0,35.77,0.0582,Décote >20%,https://www.bienici.com/annonce/vente de prestige/toulouse/maison/6pieces/laforet-immo-facile-21742889
toulouse,Maison,410000.0,3388.43,4077.0,16.89,0.045,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/ag440414-510561557
toulouse,Appartement,224000.0,2763.73,3507.0,21.19,0.0656,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/citya-immobilier-00178-TAPP964879
toulouse,Appartement,142500.0,2456.9,3507.0,29.94,0.0738,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1993065
toulouse,Appartement,140000.0,2978.72,3507.0,15.06,0.0608,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-1992130
toulouse,Appartement,153000.0,3020.13,3507.0,13.88,0.06,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-00178-TAPP964427
toulouse,Appartement,183000.0,2497.95,3507.0,28.77,0.0725,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/century-21-202_3118_30119
toulouse,Appartement,179500.0,2991.67,3507.0,14.69,0.0606,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1992830
toulouse,Appartement,169000.0,2139.24,3507.0,39.0,0.0847,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/hektor-82_TOWER2022-12284
toulouse,Appartement,209000.0,2204.64,3507.0,37.14,0.0822,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/iad-france-1991386
toulouse,Appartement,164000.0,2670.57,3507.0,23.85,0.0679,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-00178-TAPP964309
toulouse,Maison,544000.0,3464.97,4077.0,15.01,0.044,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/ag315077-508622750
toulouse,Maison,930000.0,2447.37,4077.0,39.97,0.0623,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/11pieces/ag311656-508344017
toulouse,Maison,394999.0,2468.74,4077.0,39.45,0.0617,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/hektor-110_5_dhabitat-admin-40023
toulouse,Appartement,156600.0,2441.53,3507.0,30.38,0.0742,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/twimmo-2119082
toulouse,Appartement,95000.0,2317.07,3507.0,33.93,0.0782,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/hektor-kapimmo32600-521
toulouse,Appartement,186750.0,2384.75,3507.0,32.0,0.076,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/netty-company40779suy-appt-5091
toulouse,Maison,423280.0,1693.12,4077.0,58.47,0.09,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/8pieces/ag311656-506711180
toulouse,Appartement,155000.0,2325.58,3507.0,33.69,0.0779,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1979428
toulouse,Appartement,211000.0,2851.35,3507.0,18.7,0.0635,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag315077-504000632
toulouse,Maison,756000.0,3436.36,4077.0,15.71,0.0443,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/9pieces/ladresse-1-adresse-14229490
toulouse,Appartement,171000.0,2514.71,3507.0,28.29,0.0721,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/cabinet-bedin-6-BIC68-276
toulouse,Maison,215000.0,2443.18,4077.0,40.07,0.0624,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/safti-1-1564032
toulouse,Appartement,196000.0,2840.58,3507.0,19.0,0.0638,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1955008
toulouse,Appartement,119900.0,2485.49,3507.0,29.13,0.0729,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-immobilier-00178-TAPP961006
toulouse,Appartement,235000.0,2400.41,3507.0,31.55,0.0755,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/hektor-ESCUDERO-8341
toulouse,Appartement,139500.0,3032.61,3507.0,13.53,0.0598,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-312628411
toulouse,Appartement,230000.0,2705.88,3507.0,22.84,0.067,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/ag311656-499419557
toulouse,Appartement,199000.0,2539.89,3507.0,27.58,0.0713,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/5pieces/iad-france-1953499
toulouse,Appartement,225000.0,2158.27,3507.0,38.46,0.084,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/immo-facile-59472784
toulouse,Appartement,115000.0,2948.72,3507.0,15.92,0.0615,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/iad-france-1942652
toulouse,Appartement,168500.0,2839.57,3507.0,19.03,0.0638,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company34235ort-appt-2475
toulouse,Maison,235000.0,2829.62,4077.0,30.6,0.0539,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/hektor-LANNES2020-46717
toulouse,Maison,299000.0,1993.33,4077.0,51.11,0.0765,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/guy-hoquet-immo-facile-7397145
toulouse,Maison,380000.0,1617.02,4077.0,60.34,0.0942,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/ag310791-493036235
toulouse,Appartement,88000.0,1951.22,3507.0,44.36,0.0929,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/century-21-202_1052_120761
toulouse,Appartement,115000.0,2053.57,3507.0,41.44,0.0882,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/iad-france-1925359
toulouse,Appartement,116000.0,2109.09,3507.0,39.86,0.0859,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-20490-TAPP957296
toulouse,Appartement,129000.0,1357.89,3507.0,61.28,0.1334,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/netty-company35153qdg-appt-5561
toulouse,Appartement,85600.0,1746.94,3507.0,50.19,0.1037,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-3117856268
toulouse,Appartement,229900.0,2873.75,3507.0,18.06,0.0631,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/adapt-immo-3117856876
toulouse,Maison,285000.0,3097.83,4077.0,24.02,0.0492,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/safti-1-1519187
toulouse,Maison,250000.0,1923.08,4077.0,52.83,0.0792,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/hektor-IntegralImmobilierCugnaux-29724
toulouse,Maison,275000.0,3313.25,4077.0,18.73,0.046,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/immo-facile-59118836
toulouse,Appartement,249000.0,2929.07,3507.0,16.48,0.0619,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/laforet-immo-facile-22702616
toulouse,Maison,379000.0,2960.94,4077.0,27.37,0.0515,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/century-21-202_3360_1109
toulouse,Maison,368000.0,2991.87,4077.0,26.62,0.0509,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/hektor-ACTIMO-440
toulouse,Appartement,176850.0,2408.74,3507.0,31.32,0.0752,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/nestenn-1-99939215797
toulouse,Appartement,184000.0,3075.89,3507.0,12.29,0.0589,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-ESCUDERO-8279
toulouse,Appartement,146000.0,2354.84,3507.0,32.85,0.0769,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-20490-TAPP939943
toulouse,Maison,279000.0,1835.53,4077.0,54.98,0.083,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/immo-facile-58315651
toulouse,Appartement,140000.0,2438.6,3507.0,30.46,0.0743,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-company41053fpu-appt-1922
toulouse,Maison,210000.0,2625.0,4077.0,35.61,0.0581,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/iad-france-1794107
toulouse,Maison,224000.0,3200.0,4077.0,21.51,0.0476,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/hektor-ACTIMO-434
toulouse,Appartement,65000.0,2881.21,3507.0,17.84,0.0629,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/1pieces/netty-company34235ort-appt-2196
toulouse,Appartement,220000.0,3047.09,3507.0,13.11,0.0595,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/century-21-202_1052_111095
toulouse,Appartement,99000.0,2475.0,3507.0,29.43,0.0732,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/citya-immobilier-20490-TAPP935781
toulouse,Appartement,99500.0,2117.02,3507.0,39.63,0.0856,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/adapt-immo-312623907
l'union,Maison,379000.0,2707.14,3031.0,10.68,0.0527,Décote >10%,https://www.bienici.com/annonce/vente/l-union/maison/5pieces/immo-facile-55872845
toulouse,Appartement,124000.0,2137.93,3507.0,39.04,0.0848,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/adapt-immo-312623587
toulouse,Appartement,236000.0,3146.67,3507.0,10.27,0.0576,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/hektor-ACTIMO-267
toulouse,Maison,169000.0,3072.73,4077.0,24.63,0.0496,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/iad-france-864123
toulouse,Appartement,113000.0,2690.48,3507.0,23.28,0.0673,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/netty-company35153qdg-appt-6196
toulouse,Maison,475000.0,3166.67,4077.0,22.33,0.0481,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/era-2-60450354
toulouse,Appartement,149500.0,2491.67,3507.0,28.95,0.0727,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ics-cal_CALISSATOU_tra-TAPP277148636A
toulouse,Maison,519000.0,3223.6,4077.0,20.93,0.0473,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/immo-facile-60426933
saint-gaudens,Maison,143000.0,1021.43,1568.0,34.86,0.1281,Décote >20%,https://www.bienici.com/annonce/vente/saint-gaudens/maison/6pieces/iad-france-867981
toulouse,Appartement,250000.0,3125.0,3507.0,10.89,0.058,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/4pieces/era-2-60308281
toulouse,Maison,730000.0,2474.58,4077.0,39.3,0.0616,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/7pieces/ag311656-524245670
auterive,Maison,393000.0,2105.66,2393.0,12.01,0.0672,Décote >10%,https://www.bienici.com/annonce/vente/auterive/maison/5pieces/iad-france-868614
muret,Maison,587000.0,2174.07,2832.0,23.23,0.0778,Décote >20%,https://www.bienici.com/annonce/vente/muret/maison/8pieces/iad-france-825302
toulouse,Appartement,154900.0,2498.39,3507.0,28.76,0.0725,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag133861-524140535
toulouse,Appartement,199900.0,2738.36,3507.0,21.92,0.0662,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag133861-524140910
toulouse,Appartement,135000.0,1849.32,3507.0,47.27,0.098,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag315078-524133188
toulouse,Appartement,116500.0,2841.46,3507.0,18.98,0.0638,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/nestenn-1-99939504976
toulouse,Appartement,194300.0,2813.09,3507.0,19.79,0.0644,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/netty-semenadisse-appt-1038
toulouse,Appartement,199000.0,2426.83,3507.0,30.8,0.0747,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-20490-TAPP970383
toulouse,Maison,315000.0,2282.61,4077.0,44.01,0.0668,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/iad-france-870731
toulouse,Maison,219000.0,3369.23,4077.0,17.36,0.0452,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/safti-1-1638042
toulouse,Maison,204900.0,3252.38,4077.0,20.23,0.0469,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/ag133861-523903220
toulouse,Maison,279900.0,3455.56,4077.0,15.24,0.0441,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/ag133861-523902866
toulouse,Appartement,149900.0,3059.18,3507.0,12.77,0.0592,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/ag133861-523854908
toulouse,Appartement,219000.0,3146.55,3507.0,10.28,0.0576,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60408399
toulouse,Maison,445000.0,3201.44,4077.0,21.48,0.0476,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/adapt-immo-311895596
toulouse,Appartement,119000.0,2016.95,3507.0,42.49,0.0898,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag315078-523583378
toulouse,Appartement,120000.0,2349.26,3507.0,33.01,0.0771,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/century-21-202_1052_121079
l'union,Maison,340000.0,2361.11,3031.0,22.1,0.0605,Décote >20%,https://www.bienici.com/annonce/vente/l-union/maison/5pieces/netty-company41053fpu-house-306
toulouse,Appartement,133700.0,2175.75,3507.0,37.96,0.0833,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/immo-facile-60148730
toulouse,Maison,590000.0,2458.33,4077.0,39.7,0.062,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/5pieces/ag315078-523367576
saint-jean,Maison,490000.0,1863.12,3005.0,38.0,0.0998,Décote >20%,https://www.bienici.com/annonce/vente/saint-jean/maison/11pieces/ag756528-523330409
toulouse,Maison,832000.0,3466.67,4077.0,14.97,0.044,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/apimo-86872770
saint-gaudens,Maison,129000.0,1066.12,1568.0,32.01,0.1227,Décote >20%,https://www.bienici.com/annonce/vente/saint-gaudens/maison/4pieces/iad-france-865554
toulouse,Maison,222600.0,2828.46,4077.0,30.62,0.0539,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/4pieces/apimo-86899850
toulouse,Appartement,142500.0,2500.0,3507.0,28.71,0.0725,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/nestenn-1-99939497724
toulouse,Appartement,147000.0,3114.41,3507.0,11.19,0.0582,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/immo-facile-60231919
toulouse,Appartement,149000.0,2044.46,3507.0,41.7,0.0886,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/citya-immobilier-9753-TAPP969829
toulouse,Maison,549000.0,3229.41,4077.0,20.79,0.0472,Décote >20%,https://www.bienici.com/annonce/vente de prestige/toulouse/maison/5pieces/safti-1-1624804
toulouse,Maison,180000.0,2697.44,4077.0,33.84,0.0565,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/3pieces/hektor-ESCUDERO-8374
toulouse,Maison,565000.0,2810.95,4077.0,31.05,0.0542,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/maison/6pieces/ag314194-522119942
toulouse,Appartement,179000.0,3138.7,3507.0,10.5,0.0577,Décote >10%,https://www.bienici.com/annonce/vente/toulouse/appartement/2pieces/century-21-202_3255_20258
toulouse,Appartement,150000.0,2343.75,3507.0,33.17,0.0773,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/safti-1-1632450
toulouse,Appartement,162500.0,2801.72,3507.0,20.11,0.0647,Décote >20%,https://www.bienici.com/annonce/vente/toulouse/appartement/3pieces/ag314200-522130208
